areaName,Borough,areaType,2011 YoY Increase (%),2012 YoY Increase (%),2013 YoY Increase (%),2014 YoY Increase (%),2015 YoY Increase (%),2016 YoY Increase (%),2017 YoY Increase (%),2018 YoY Increase (%),2019 YoY Increase (%),2020 YoY Increase (%),2021 YoY Increase (%),2022 YoY Increase (%),2023 YoY Increase (%),2024 YoY Increase (%)
All Downtown,Manhattan,submarket,-5.88,3.92,5.43,15.45,15.95,8.96,0.61,-3.07,6.56,-12.3,12.78,2.09,-4.57,-4.24
All Midtown,Manhattan,submarket,-0.26,3.63,2.98,0.64,20.95,-1.12,5.4,-5.68,2.87,-7.42,-0.79,4.95,1.6,-10.53
All Upper East Side,Manhattan,submarket,-2.22,1.43,0.88,7.28,6.72,5.61,-0.02,2.59,-1.96,-6.91,5.0,7.21,1.64,-25.54
All Upper Manhattan,Manhattan,submarket,3.8,7.23,-3.14,10.17,11.15,9.02,6.06,2.08,2.04,-0.67,4.96,-0.18,-11.12,22.37
All Upper West Side,Manhattan,submarket,0.83,2.37,1.11,6.42,14.76,-3.33,16.96,-8.27,-2.04,17.82,-15.47,6.89,-6.32,-3.49
Astoria,Queens,neighborhood,3.23,4.47,4.07,14.49,6.93,6.94,10.35,5.08,15.94,-4.35,8.88,-2.52,-0.79,27.21
Auburndale,Queens,neighborhood,-2.34,0.35,4.91,14.32,0.06,10.96,10.87,3.17,-5.38,3.76,3.86,8.23,-1.69,-2.58
Bath Beach,Brooklyn,neighborhood,12.17,11.92,-7.9,14.86,12.15,11.97,4.39,-4.61,1.18,14.55,-7.62,11.12,2.68,14.51
Battery Park City,Manhattan,neighborhood,-33.27,-1.61,-9.96,28.61,43.26,1.07,-15.08,-10.35,19.62,-39.27,53.11,2.01,0.76,13.99
Bay Ridge,Brooklyn,neighborhood,-7.19,11.47,-14.4,13.37,-1.95,18.21,6.95,29.42,-14.2,5.11,24.04,-6.97,-1.37,-29.49
Baychester,Bronx,neighborhood,N/A,-100.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-100.0,N/A,N/A,N/A,N/A
Bayside,Queens,neighborhood,12.26,-13.1,5.78,18.74,-4.21,5.52,9.38,-1.22,3.82,5.04,9.07,5.98,-19.14,-18.94
Bedford Park,Bronx,neighborhood,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-100.0,N/A,N/A,N/A,N/A
Bedford-Stuyvesant,Brooklyn,neighborhood,4.17,12.57,13.79,27.95,27.76,12.11,4.1,1.3,-3.42,1.81,10.45,0.48,12.54,2.1
Bellerose,Queens,neighborhood,-9.48,11.11,-0.7,11.58,3.3,9.66,1.68,13.39,-3.4,0.69,12.74,11.3,-9.4,-5.87
Belmont,Bronx,neighborhood,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Bensonhurst,Brooklyn,neighborhood,7.73,7.89,3.18,14.8,5.05,9.94,9.4,-9.75,9.89,1.82,6.89,9.12,-2.89,21.7
Bergen Beach,Brooklyn,neighborhood,-10.49,-100.0,N/A,6.53,13.21,-3.32,-3.36,7.65,10.26,6.75,3.14,1.26,7.05,-100.0
Boerum Hill,Brooklyn,neighborhood,23.54,66.57,-33.62,8.17,16.59,-5.74,50.23,-4.26,-1.9,-10.94,8.7,3.79,25.23,-100.0
Borough Park,Brooklyn,neighborhood,-1.59,21.59,3.42,4.72,10.33,18.97,0.0,4.59,11.69,-10.76,5.13,6.49,17.14,5.6
Briarwood,Queens,neighborhood,5.43,2.88,-17.37,-0.69,0.58,7.18,16.62,40.01,4.66,-10.09,15.03,-13.36,34.88,-17.27
Brighton Beach,Brooklyn,neighborhood,-6.75,-5.65,12.47,3.82,14.14,-10.98,16.58,-7.57,8.96,-11.23,6.13,11.67,4.59,11.62
Bronx,Bronx,borough,-7.75,4.0,1.76,4.43,2.21,7.59,9.01,8.5,6.98,8.8,7.96,4.97,-1.42,5.58
Bronxwood,Bronx,neighborhood,N/A,-100.0,N/A,-21.23,27.26,-38.48,5.28,26.06,-12.44,9.53,55.41,7.86,-100.0,N/A
Brooklyn,Brooklyn,borough,2.31,4.3,3.86,9.82,14.87,7.75,9.61,2.05,0.91,3.42,13.39,3.2,-2.3,1.22
Brooklyn Heights,Brooklyn,neighborhood,0.57,4.92,1.53,10.78,17.34,22.44,6.44,-13.37,-0.54,14.99,13.68,-2.21,-14.55,44.07
Brookville,Queens,neighborhood,4.9,23.8,-100.0,N/A,N/A,19.48,3.94,-1.8,1.67,24.96,31.02,-17.49,-12.41,-100.0
Brownsville,Brooklyn,neighborhood,-11.38,10.34,-7.43,26.62,0.57,15.27,5.0,10.39,8.38,11.09,7.29,2.63,1.33,-100.0
Bushwick,Brooklyn,neighborhood,-11.2,17.91,12.27,25.68,39.77,4.4,8.88,-3.28,-7.75,-2.52,15.4,8.14,-5.71,7.17
Cambria Heights,Queens,neighborhood,-11.69,8.1,-0.41,3.62,9.47,-1.33,14.24,5.21,8.8,7.59,9.19,9.25,-2.75,-100.0
Canarsie,Brooklyn,neighborhood,-5.74,-0.13,-2.47,11.0,5.01,5.59,15.96,4.92,4.7,7.86,9.23,5.3,0.66,-13.02
Carroll Gardens,Brooklyn,neighborhood,-2.64,23.98,15.57,28.52,6.39,11.11,-12.5,7.28,0.43,6.66,-4.67,31.13,-3.17,-100.0
Castle Hill,Bronx,neighborhood,-21.31,-2.83,-100.0,N/A,1.39,8.68,7.66,12.48,2.22,19.53,9.66,-7.37,-100.0,N/A
Central Harlem,Manhattan,neighborhood,10.78,11.46,-10.18,20.82,13.35,2.6,7.65,-2.71,3.37,2.76,4.86,-5.76,-13.73,6.54
Central Park South,Manhattan,neighborhood,-67.43,44.97,41.06,2.51,-33.95,17.74,-100.0,N/A,69.6,-100.0,N/A,-11.05,-100.0,N/A
Central Queens,Queens,submarket,-1.78,3.43,-1.75,9.18,14.97,2.13,12.3,10.95,2.83,2.18,4.03,-1.53,-7.97,-7.83
Chelsea,Manhattan,neighborhood,-7.73,-5.97,11.1,1.73,4.16,-0.09,-5.28,9.5,-3.33,14.16,11.22,-0.66,0.22,36.37
Chinatown,Manhattan,neighborhood,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-100.0,N/A,N/A,N/A,N/A,N/A,N/A
City Island,Bronx,neighborhood,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-41.42,-100.0,N/A,-100.0,N/A,N/A
Civic Center,Manhattan,neighborhood,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Clearview,Queens,neighborhood,18.12,-1.44,-2.97,0.71,-8.05,5.54,31.53,12.75,-6.72,41.25,-24.41,-2.88,0.4,-100.0
Clinton Hill,Brooklyn,neighborhood,19.12,-11.29,18.56,15.53,17.58,10.21,1.04,24.37,-4.87,-10.4,11.37,9.02,19.25,-8.33
Co-op City,Bronx,neighborhood,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Cobble Hill,Brooklyn,neighborhood,12.96,-15.96,-31.27,114.29,3.4,6.7,0.51,17.04,33.59,-18.1,-19.25,34.58,-45.2,-100.0
College Point,Queens,neighborhood,2.55,-2.68,7.82,7.27,16.25,5.41,15.66,3.8,-5.38,-4.39,14.83,8.03,-11.72,3.29
Columbia St Waterfront District,Brooklyn,neighborhood,N/A,-100.0,N/A,N/A,-45.56,-100.0,N/A,N/A,N/A,-100.0,N/A,-100.0,N/A,N/A
Concourse,Bronx,neighborhood,-6.91,-100.0,N/A,-11.41,10.55,15.7,16.96,36.79,-6.73,-20.2,45.39,-22.66,11.43,-100.0
Coney Island,Brooklyn,neighborhood,-6.52,3.29,9.19,-10.28,16.79,15.45,8.11,1.74,-1.05,9.33,-5.4,4.33,-4.66,3.21
Corona,Queens,neighborhood,-7.89,10.16,-2.82,21.53,14.0,6.94,7.1,-7.56,4.02,-12.31,6.55,29.26,0.44,-17.85
Country Club,Bronx,neighborhood,N/A,-100.0,N/A,N/A,-7.65,-100.0,N/A,39.45,-100.0,N/A,6.46,12.83,-100.0,N/A
Crotona Park East,Bronx,neighborhood,N/A,-100.0,N/A,N/A,N/A,N/A,13.22,-100.0,N/A,61.92,-100.0,N/A,N/A,N/A
Crown Heights,Brooklyn,neighborhood,-7.58,8.99,0.2,16.74,34.45,19.24,6.54,4.14,-9.36,15.85,-3.64,6.16,-2.59,13.78
DUMBO,Brooklyn,neighborhood,-100.0,N/A,13.37,52.02,5.44,30.71,-11.42,9.54,6.32,-39.51,19.3,25.7,-7.87,-100.0
Ditmas Park,Brooklyn,neighborhood,17.13,-17.94,-10.59,38.72,18.64,-11.15,35.64,-27.44,68.17,-33.64,46.99,11.38,-8.17,-100.0
Douglaston,Queens,neighborhood,-5.04,-2.03,18.76,-8.8,0.2,10.27,12.32,-4.08,5.44,-1.6,17.16,5.11,-7.14,-100.0
Downtown Brooklyn,Brooklyn,neighborhood,6.16,17.69,1.17,5.2,32.54,0.28,-9.68,11.63,2.69,7.65,23.52,8.48,-4.42,-1.51
Dyker Heights,Brooklyn,neighborhood,-3.37,4.36,10.15,6.05,16.53,4.65,5.22,6.86,-5.1,-5.82,16.53,10.9,2.15,-9.91
East Brooklyn,Brooklyn,submarket,1.36,8.85,7.93,20.57,26.86,7.17,7.52,5.03,-2.86,6.81,10.45,0.58,2.45,1.58
East Elmhurst,Queens,neighborhood,8.22,-10.99,9.44,15.23,7.15,14.28,6.77,14.01,-10.1,3.11,17.69,-1.8,-1.02,-100.0
East Flatbush,Brooklyn,neighborhood,-8.6,-0.02,9.81,4.82,16.13,3.35,7.2,9.88,9.32,3.02,6.82,3.65,0.13,6.54
East Harlem,Manhattan,neighborhood,-1.88,4.58,27.34,16.65,-20.32,29.59,-8.71,28.14,1.21,-18.01,15.19,-11.26,0.93,-100.0
East New York,Brooklyn,neighborhood,0.1,-2.12,13.23,7.89,19.86,7.06,13.89,10.64,2.39,12.46,4.36,5.88,1.33,-10.38
East Tremont,Bronx,neighborhood,0.73,-100.0,N/A,N/A,15.73,-3.42,4.0,8.95,11.57,23.54,-3.67,43.64,-100.0,N/A
East Village,Manhattan,neighborhood,11.06,-9.44,10.06,26.9,-4.97,7.06,0.47,14.05,-11.33,6.43,0.8,-3.68,-11.14,33.7
Eastchester,Bronx,neighborhood,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Edenwald,Bronx,neighborhood,-100.0,N/A,N/A,3.32,4.11,1.43,9.62,-2.76,8.17,33.81,-2.92,4.48,7.07,-100.0
Elmhurst,Queens,neighborhood,14.55,-4.95,-2.96,3.86,32.38,-10.41,18.81,20.2,-1.11,5.65,-4.17,0.02,-9.14,9.93
Financial District,Manhattan,neighborhood,-0.26,10.55,11.27,12.55,3.25,-10.71,41.09,-26.16,-4.3,22.33,-0.63,-3.29,-9.42,-14.01
Flatbush,Brooklyn,neighborhood,-12.69,16.43,-0.6,27.43,30.98,0.63,3.41,12.15,-3.0,-2.24,6.57,0.57,0.34,1.06
Flatiron,Manhattan,neighborhood,-3.91,9.21,2.57,20.39,13.71,7.58,17.01,-24.49,12.24,-20.82,18.35,11.29,-2.48,15.94
Flatlands,Brooklyn,neighborhood,-10.64,-4.61,13.15,9.14,7.95,-3.09,10.13,13.02,-0.77,4.74,11.96,6.23,2.4,-2.19
Floral Park,Queens,neighborhood,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-100.0,N/A,N/A,N/A,N/A
Flushing,Queens,neighborhood,1.61,14.11,16.94,-3.75,4.35,19.31,25.69,-2.09,-11.94,6.24,-3.51,2.81,7.95,-5.14
Fordham,Bronx,neighborhood,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-58.74,-100.0
Forest Hills,Queens,neighborhood,2.52,-1.92,1.9,-1.13,26.24,-2.42,13.49,4.84,4.47,-2.59,4.1,-2.0,3.3,7.9
Fort Greene,Brooklyn,neighborhood,-9.02,14.11,37.43,12.54,18.54,-30.92,45.9,17.27,-9.18,-6.68,3.58,31.76,-13.28,-100.0
Fresh Meadows,Queens,neighborhood,-100.0,N/A,80.52,-100.0,N/A,36.01,-19.32,-100.0,N/A,N/A,N/A,-100.0,N/A,-100.0
Gerritsen Beach,Brooklyn,neighborhood,N/A,N/A,N/A,N/A,N/A,N/A,N/A,54.23,-100.0,N/A,N/A,-0.44,-100.0,N/A
Glen Oaks,Queens,neighborhood,6.33,9.19,-13.13,10.25,11.38,7.41,6.46,0.28,-7.55,2.61,-2.4,15.83,-9.91,2.47
Glendale,Queens,neighborhood,-1.81,3.36,8.82,5.73,15.89,4.02,13.62,6.17,-0.77,0.43,5.63,6.53,-0.88,-7.18
Gowanus,Brooklyn,neighborhood,11.15,8.35,-100.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-4.39,9.74,-100.0,N/A
Gramercy Park,Manhattan,neighborhood,2.04,1.78,-6.85,45.62,-13.78,7.86,-0.43,18.06,23.26,-34.29,23.87,-7.48,8.7,4.24
Gravesend,Brooklyn,neighborhood,7.82,2.5,4.74,8.56,20.63,-0.17,6.65,-0.42,0.63,2.5,12.6,1.63,3.57,1.52
Greenpoint,Brooklyn,neighborhood,1.48,7.49,28.35,19.23,30.02,23.77,-19.5,9.98,13.87,-26.64,24.01,13.57,-6.47,31.05
Greenwich Village,Manhattan,neighborhood,-2.44,21.42,-10.41,15.85,25.24,38.75,-23.42,-2.87,-0.41,-12.5,12.09,6.61,-0.49,-17.25
Greenwood,Brooklyn,neighborhood,-100.0,N/A,46.55,-43.48,116.77,1.99,17.29,5.94,-8.41,2.5,3.18,4.98,41.92,-100.0
Hamilton Heights,Manhattan,neighborhood,-64.79,185.11,15.84,27.28,10.98,-0.45,17.59,-17.55,14.5,-12.74,1.18,-3.34,-5.4,-100.0
Highbridge,Bronx,neighborhood,N/A,N/A,N/A,N/A,N/A,N/A,18.69,-100.0,N/A,N/A,N/A,N/A,N/A,N/A
Hillcrest,Queens,neighborhood,-100.0,N/A,6.92,9.2,6.38,11.85,4.33,18.04,-13.23,0.6,14.95,2.51,-12.98,-100.0
Hollis,Queens,neighborhood,-9.89,11.09,0.52,10.11,8.55,6.58,9.32,11.4,5.72,9.07,8.01,10.66,-2.85,0.39
Howard Beach,Queens,neighborhood,10.67,-12.74,-16.94,55.66,-16.55,17.95,18.89,-7.07,5.78,26.55,15.88,-1.77,-18.12,16.64
Hunts Point,Bronx,neighborhood,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Inwood,Manhattan,neighborhood,N/A,N/A,27.11,-5.9,0.87,7.86,9.68,-100.0,N/A,30.6,-22.69,4.2,-100.0,N/A
Jackson Heights,Queens,neighborhood,3.78,1.61,-8.06,2.88,5.31,18.95,20.24,9.17,2.64,6.08,-1.46,-3.1,-6.36,0.11
Jamaica,Queens,neighborhood,7.03,0.74,5.02,2.01,16.01,4.52,9.23,11.86,5.09,10.41,9.0,4.17,5.25,-14.91
