areaName,Borough,areaType,2011 YoY Increase (%),2012 YoY Increase (%),2013 YoY Increase (%),2014 YoY Increase (%),2015 YoY Increase (%),2016 YoY Increase (%),2017 YoY Increase (%),2018 YoY Increase (%),2019 YoY Increase (%),2020 YoY Increase (%),2021 YoY Increase (%),2022 YoY Increase (%),2023 YoY Increase (%),2024 YoY Increase (%)
Jamaica Estates,Queens,neighborhood,-9.77,21.61,-10.46,-3.65,7.77,51.99,-42.54,51.53,7.23,-10.36,24.25,-13.83,-2.85,63.17
Jamaica Hills,Queens,neighborhood,-15.37,-100.0,N/A,N/A,-15.22,19.27,-29.05,55.43,-6.92,-17.55,49.38,-4.42,-100.0,N/A
Kensington,Brooklyn,neighborhood,-1.75,10.88,-17.43,26.93,26.98,13.72,9.97,11.74,4.4,-0.18,-3.23,6.58,-6.07,-28.45
Kew Gardens,Queens,neighborhood,0.39,-2.67,-5.25,8.91,1.69,6.7,19.91,-0.04,13.76,-3.7,9.74,-4.15,-8.33,-15.03
Kew Gardens Hills,Queens,neighborhood,8.88,-14.46,-0.75,1.54,1.77,17.27,19.01,-1.48,14.28,8.03,-1.57,14.15,-3.18,21.2
Kingsbridge,Bronx,neighborhood,N/A,N/A,N/A,-100.0,N/A,14.22,5.77,19.81,9.39,22.23,-40.45,-6.97,14.29,-100.0
Laconia,Bronx,neighborhood,-100.0,N/A,-8.11,25.49,-4.66,2.51,1.98,18.77,11.65,-1.63,4.7,24.05,-100.0,N/A
Laurelton,Queens,neighborhood,-15.7,4.1,7.19,2.68,3.87,8.72,13.43,3.32,6.23,9.94,8.32,2.07,3.0,0.3
Little Italy,Manhattan,neighborhood,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-100.0,N/A
Little Neck,Queens,neighborhood,-12.83,26.37,-19.7,45.35,-11.6,16.05,-0.66,-12.16,41.18,5.5,-19.71,13.56,6.24,62.39
Long Island City,Queens,neighborhood,-5.51,8.73,18.4,3.11,5.62,17.28,-0.94,-5.7,7.18,-6.91,18.49,-3.88,0.39,-14.15
Longwood,Bronx,neighborhood,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Lower East Side,Manhattan,neighborhood,-6.15,-9.97,14.26,12.25,6.4,27.61,-3.25,32.11,20.83,-24.26,8.85,15.18,-3.08,-28.33
Manhattan,Manhattan,borough,-2.38,3.92,1.14,8.12,9.27,5.86,6.89,-5.11,5.76,-6.59,6.04,3.79,-1.84,-7.75
Manhattan Beach,Brooklyn,neighborhood,N/A,N/A,N/A,N/A,-100.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-100.0
Marble Hill,Manhattan,neighborhood,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Marine Park,Brooklyn,neighborhood,-3.35,3.4,-0.4,7.79,5.25,13.43,4.75,5.5,0.68,0.32,5.38,9.23,-2.74,6.51
Maspeth,Queens,neighborhood,0.07,-0.22,10.99,7.94,12.8,4.69,14.44,3.07,5.78,-2.69,0.76,11.52,-6.92,6.06
Melrose,Bronx,neighborhood,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Middle Village,Queens,neighborhood,-12.02,10.2,4.25,9.22,5.21,12.36,8.68,6.59,-1.42,-3.07,6.27,6.51,-0.19,3.76
Midtown,Manhattan,neighborhood,1.67,1.11,-7.61,54.75,-6.44,37.01,-27.3,-6.63,33.29,23.52,-36.22,8.38,25.98,-23.59
Midtown East,Manhattan,neighborhood,-5.0,3.21,5.02,3.85,14.35,-0.17,4.7,1.39,-6.08,-6.52,4.6,1.24,0.91,-10.2
Midtown South,Manhattan,neighborhood,36.59,8.91,-11.61,-13.58,5.92,19.83,20.4,23.3,-51.9,9.01,8.21,-16.08,1.82,-100.0
Midtown West,Manhattan,neighborhood,6.16,1.8,0.96,-6.85,37.79,-5.5,15.56,-13.36,32.31,-28.53,-1.91,19.53,-4.24,-3.58
Midwood,Brooklyn,neighborhood,5.14,-0.81,3.38,10.69,4.83,24.19,7.99,-1.25,12.27,-17.75,28.94,-16.21,18.0,-8.61
Mill Basin,Brooklyn,neighborhood,-100.0,N/A,N/A,N/A,-18.52,43.37,0.4,-2.63,-100.0,N/A,N/A,0.46,-100.0,N/A
Morningside Heights,Manhattan,neighborhood,-8.86,-4.22,1.48,11.67,17.46,3.66,8.5,3.06,-10.54,-100.0,N/A,-1.89,10.97,20.19
Morris Heights,Bronx,neighborhood,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Morris Park,Bronx,neighborhood,4.39,-8.04,8.9,0.52,-1.64,7.15,9.56,8.51,12.31,17.05,8.29,3.27,-0.54,-100.0
Morrisania,Bronx,neighborhood,N/A,-100.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Mott Haven,Bronx,neighborhood,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-100.0,N/A,-100.0,N/A,N/A,N/A
New Hyde Park,Queens,neighborhood,N/A,N/A,37.71,-100.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Nolita,Manhattan,neighborhood,N/A,N/A,N/A,-100.0,N/A,N/A,N/A,N/A,-100.0,N/A,N/A,N/A,N/A,N/A
North Brooklyn,Brooklyn,submarket,2.87,11.83,19.75,15.23,14.67,3.36,4.26,3.68,10.05,-10.36,12.75,9.29,2.09,-3.01
North Corona,Queens,neighborhood,-18.32,-0.97,26.09,6.11,2.51,30.06,10.06,8.19,1.91,-3.53,22.18,-14.89,-4.01,-100.0
Northeast Queens,Queens,submarket,2.25,5.06,7.54,2.61,2.27,10.52,20.71,-2.68,-4.54,7.78,5.22,0.61,0.34,-10.77
Northwest Brooklyn,Brooklyn,submarket,8.87,11.02,7.98,18.3,10.52,7.7,14.98,-3.12,-0.61,-4.73,16.65,11.8,2.34,8.61
Northwest Queens,Queens,submarket,-0.9,3.6,5.52,11.45,-0.06,17.14,7.63,5.01,9.87,-5.71,20.03,-6.82,-1.41,-0.26
Norwood,Bronx,neighborhood,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-100.0,N/A,N/A,N/A,N/A,-100.0,N/A
Oakland Gardens,Queens,neighborhood,15.93,3.08,-19.26,-5.29,0.63,10.32,6.81,16.91,0.57,4.36,1.62,-0.57,-1.74,8.33
Ocean Parkway,Brooklyn,neighborhood,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Old Mill Basin,Brooklyn,neighborhood,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ozone Park,Queens,neighborhood,-10.35,2.41,1.69,9.77,11.98,7.89,1.63,10.09,5.71,4.4,13.19,0.45,2.78,-100.0
Park Slope,Brooklyn,neighborhood,8.92,-3.47,13.23,21.41,10.34,-1.8,19.44,1.81,-4.62,0.19,11.89,10.43,-1.92,-32.06
Parkchester,Bronx,neighborhood,-11.72,-8.64,8.45,-0.06,9.78,8.54,14.13,13.04,19.23,6.13,4.45,-2.71,1.35,20.16
Pelham Bay,Bronx,neighborhood,N/A,N/A,-100.0,N/A,16.73,-42.04,-100.0,N/A,2.39,-100.0,N/A,-100.0,N/A,N/A
Pelham Gardens,Bronx,neighborhood,N/A,-13.74,15.07,-5.06,-3.05,21.75,-8.95,14.0,4.2,17.21,4.12,5.14,-9.07,-100.0
Pelham Parkway,Bronx,neighborhood,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Pomonok,Queens,neighborhood,N/A,N/A,N/A,-18.07,16.88,-9.66,15.82,14.66,-100.0,N/A,29.15,-100.0,N/A,N/A
Port Morris,Bronx,neighborhood,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Prospect Heights,Brooklyn,neighborhood,12.13,-0.56,17.73,20.53,-11.56,17.74,3.37,31.26,-3.17,2.58,-6.52,6.18,5.05,-100.0
Prospect Lefferts Gardens,Brooklyn,neighborhood,161.23,-4.85,44.1,-16.83,64.86,28.57,-0.69,2.42,1.8,-21.79,39.55,-20.17,17.71,-100.0
Prospect Park,Brooklyn,submarket,3.95,0.55,9.03,14.84,11.98,6.56,10.43,10.47,-6.57,-0.12,7.84,8.66,-2.51,-18.34
Prospect Park South,Brooklyn,neighborhood,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-100.0,N/A,N/A,-3.04,-100.0,N/A
Queens,Queens,borough,-1.08,4.58,2.67,6.19,6.69,7.15,11.86,5.87,3.8,6.6,10.46,2.39,-2.39,0.45
Queens Village,Queens,neighborhood,-9.4,7.38,3.41,11.95,4.49,5.68,5.88,8.98,10.01,1.37,13.57,6.37,-3.94,5.29
Red Hook,Brooklyn,neighborhood,-100.0,N/A,N/A,-100.0,N/A,N/A,N/A,N/A,N/A,N/A,-100.0,N/A,N/A,N/A
Rego Park,Queens,neighborhood,-0.54,-7.8,12.93,11.28,1.28,7.0,6.45,30.56,-9.02,3.86,5.8,-13.84,6.33,3.55
Richmond Hill,Queens,neighborhood,3.67,7.9,-1.27,16.97,5.02,8.5,12.15,7.45,7.19,4.14,8.2,5.71,-7.46,6.96
Ridgewood,Queens,neighborhood,-2.76,4.94,8.98,21.1,8.5,21.42,1.32,5.91,4.52,-2.15,-0.62,13.68,-6.14,-6.9
Riverdale,Bronx,neighborhood,-12.14,2.69,6.75,-3.24,8.9,-4.5,4.77,11.77,-5.9,5.63,8.88,0.91,-5.88,7.27
Rockaway All,Queens,neighborhood,6.08,13.69,-16.25,3.31,11.43,1.86,11.47,5.93,0.48,9.83,17.22,12.63,-5.68,3.23
Roosevelt Island,Manhattan,neighborhood,N/A,N/A,N/A,N/A,N/A,147.36,-100.0,N/A,N/A,N/A,N/A,101.8,-100.0,N/A
Rosedale,Queens,neighborhood,-0.73,-0.92,3.34,6.68,-2.95,20.91,1.21,5.87,17.87,-2.28,13.89,2.46,1.19,-2.39
Schuylerville,Bronx,neighborhood,-100.0,N/A,-100.0,N/A,22.09,8.17,5.53,6.81,19.82,-100.0,N/A,19.2,-100.0,N/A
Seagate,Brooklyn,neighborhood,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sheepshead Bay,Brooklyn,neighborhood,-3.99,5.64,0.71,1.34,5.64,18.33,6.54,0.02,7.3,11.36,11.42,-16.98,0.7,-22.09
Soho,Manhattan,neighborhood,5.46,6.94,13.41,8.49,-4.06,14.35,-16.79,-5.08,6.09,-18.58,7.84,24.36,11.82,-100.0
Soundview,Bronx,neighborhood,0.16,-0.72,0.72,7.28,-2.27,12.28,2.46,10.41,10.14,-1.21,18.51,6.77,0.42,12.59
South Brooklyn,Brooklyn,submarket,-0.21,4.63,0.87,6.53,8.16,9.2,7.41,2.88,3.39,4.62,11.76,0.55,0.04,0.31
South Jamaica,Queens,neighborhood,-2.41,6.78,3.47,-1.48,19.18,11.29,4.81,19.68,1.66,8.73,10.44,8.08,-1.38,-5.95
South Ozone Park,Queens,neighborhood,2.22,2.0,7.36,7.11,8.14,4.18,11.4,5.83,7.17,6.2,13.02,1.96,-0.55,11.28
South Queens,Queens,submarket,-3.21,3.16,3.91,7.73,6.89,9.46,6.76,9.5,5.14,7.31,11.09,5.37,-2.17,4.75
South Richmond Hill,Queens,neighborhood,-6.9,6.68,2.05,13.24,6.12,9.01,6.09,14.46,5.99,1.75,8.79,4.09,2.98,-9.27
Springfield Gardens,Queens,neighborhood,-6.14,-1.63,8.5,1.85,13.05,6.24,4.84,12.51,2.34,18.99,2.79,6.2,-0.35,6.33
St. Albans,Queens,neighborhood,-7.69,4.77,6.33,7.39,4.45,6.25,10.28,12.18,4.38,11.46,8.94,6.85,-3.38,4.67
Staten Island,Staten Island,borough,-3.72,2.02,0.51,3.46,2.94,6.9,11.89,7.41,0.02,4.34,9.74,6.61,-0.42,-23.7
Stuyvesant Town/PCV,Manhattan,neighborhood,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunnyside,Queens,neighborhood,18.67,4.23,-8.52,22.37,-5.08,8.93,18.71,17.44,5.26,-4.75,10.54,-11.0,-12.45,2.5
Sunset Park,Brooklyn,neighborhood,16.58,4.35,-8.9,34.07,7.27,12.85,4.81,10.24,-10.38,-1.21,2.39,9.22,-0.08,6.09
The Rockaways,Queens,submarket,6.08,13.69,-16.25,3.31,11.43,1.86,11.47,5.93,0.48,9.83,17.22,12.63,-5.68,3.23
Throgs Neck,Bronx,neighborhood,-0.59,0.58,-0.37,5.39,3.35,7.04,8.47,6.98,6.28,1.12,17.78,2.96,-4.07,11.67
Tremont,Bronx,neighborhood,N/A,N/A,N/A,N/A,N/A,N/A,-100.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tribeca,Manhattan,neighborhood,11.26,-0.74,11.02,-0.62,32.19,24.58,3.82,3.17,-24.55,-3.21,1.9,4.39,-0.6,-4.06
University Heights,Bronx,neighborhood,N/A,N/A,-100.0,N/A,N/A,-51.08,24.75,85.8,38.2,-26.68,83.45,4.19,-100.0,N/A
Upper East Side,Manhattan,neighborhood,-2.22,1.43,0.88,7.28,6.72,5.61,-0.02,2.59,-1.96,-6.91,5.0,7.21,1.64,-25.54
Upper West Side,Manhattan,neighborhood,0.83,2.37,1.11,6.42,14.76,-3.33,16.96,-8.27,-2.04,17.82,-15.47,6.89,-6.32,-3.49
Utopia,Queens,neighborhood,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Van Nest,Bronx,neighborhood,N/A,N/A,N/A,-21.02,15.93,16.93,9.36,13.34,1.46,-100.0,N/A,16.4,-100.0,N/A
Wakefield,Bronx,neighborhood,-0.84,0.06,1.4,2.36,0.35,11.4,12.94,1.49,12.87,4.26,8.93,11.57,-2.27,-9.88
Washington Heights,Manhattan,neighborhood,-0.38,2.65,-1.72,18.85,15.78,5.09,5.84,7.23,-6.58,-7.08,8.47,-1.71,-5.08,20.56
West Harlem,Manhattan,neighborhood,N/A,N/A,N/A,-100.0,N/A,N/A,N/A,-100.0,N/A,-100.0,N/A,N/A,-100.0,N/A
West Village,Manhattan,neighborhood,-5.02,-2.61,22.25,1.24,35.86,-13.61,0.86,25.01,-17.71,2.66,8.4,-7.5,12.76,-32.13
Westchester Village,Bronx,neighborhood,N/A,N/A,N/A,-100.0,N/A,N/A,N/A,-3.62,-100.0,N/A,-100.0,N/A,N/A,N/A
Whitestone,Queens,neighborhood,-3.87,4.04,3.06,13.87,-7.29,21.01,3.53,11.25,-1.05,2.56,-0.13,14.88,-6.6,-18.5
Williamsbridge,Bronx,neighborhood,-19.49,-4.67,15.01,4.68,1.94,11.28,13.6,3.42,3.91,13.45,5.03,10.1,4.01,-4.6
Williamsburg,Brooklyn,neighborhood,3.28,14.46,15.31,19.22,5.73,7.06,4.78,-0.14,6.34,-4.68,12.2,8.8,0.13,-13.02
Windsor Terrace,Brooklyn,neighborhood,-3.21,16.71,-11.21,31.78,3.76,19.33,23.89,-9.41,4.07,-20.16,19.67,10.31,3.8,-4.1
Woodhaven,Queens,neighborhood,1.4,-2.5,7.39,11.36,10.21,14.09,7.0,10.57,1.91,5.84,6.37,6.57,-6.13,18.16
Woodlawn,Bronx,neighborhood,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-100.0,N/A,N/A,-100.0,N/A,N/A
Woodside,Queens,neighborhood,-6.77,-12.84,18.5,10.13,16.8,-6.05,16.14,6.52,11.16,3.73,-8.76,-6.27,-0.73,24.56
Woodstock,Bronx,neighborhood,N/A,N/A,0.5,-100.0,N/A,-100.0,N/A,N/A,N/A,-100.0,N/A,1.07,-100.0,N/A
